P,E,H,REAL,PRE,test_scores,AE,MEASURE,DISTANCE,METHOD
0.2,0.1,0.9,0.2,0.28,"[[0.78 0.22]
 [0.95 0.05]
 [0.95 0.05]
 [1.   0.  ]
 [0.88 0.12]
 [0.64 0.36]
 [0.97 0.03]
 [1.   0.  ]
 [0.74 0.26]
 [0.02 0.98]
 [0.68 0.32]
 [0.79 0.21]
 [0.79 0.21]
 [0.78 0.22]
 [0.71 0.29]
 [0.91 0.09]
 [0.89 0.11]
 [0.18 0.82]
 [0.15 0.85]
 [0.78 0.22]
 [0.5  0.5 ]
 [0.85 0.15]
 [0.2  0.8 ]
 [0.16 0.84]
 [0.2  0.8 ]
 [0.84 0.16]
 [0.97 0.03]
 [1.   0.  ]
 [0.04 0.96]
 [0.82 0.18]
 [0.92 0.08]
 [0.94 0.06]
 [0.76 0.24]
 [0.5  0.5 ]
 [0.12 0.88]
 [0.91 0.09]
 [0.64 0.36]
 [0.96 0.04]
 [0.86 0.14]
 [0.92 0.08]
 [0.82 0.18]
 [0.02 0.98]
 [0.92 0.08]
 [0.86 0.14]
 [0.98 0.02]
 [0.04 0.96]
 [0.77 0.23]
 [0.07 0.93]
 [0.88 0.12]
 [0.85 0.15]
 [1.   0.  ]
 [0.97 0.03]
 [0.24 0.76]
 [0.94 0.06]
 [0.82 0.18]
 [0.79 0.21]
 [0.8  0.2 ]
 [0.71 0.29]
 [1.   0.  ]
 [0.95 0.05]
 [0.24 0.76]
 [0.05 0.95]
 [0.28 0.72]
 [0.79 0.21]
 [0.5  0.5 ]
 [0.79 0.21]
 [0.   1.  ]
 [0.9  0.1 ]
 [0.09 0.91]
 [0.85 0.15]
 [0.81 0.19]
 [0.97 0.03]
 [0.83 0.17]
 [0.79 0.21]
 [0.74 0.26]
 [0.96 0.04]
 [0.1  0.9 ]
 [0.06 0.94]
 [1.   0.  ]
 [0.82 0.18]
 [0.97 0.03]
 [0.54 0.46]
 [0.83 0.17]
 [0.74 0.26]
 [0.98 0.02]
 [0.16 0.84]
 [0.99 0.01]
 [0.76 0.24]
 [0.97 0.03]
 [0.04 0.96]
 [0.74 0.26]
 [0.01 0.99]
 [0.66 0.34]
 [0.14 0.86]
 [1.   0.  ]
 [0.6  0.4 ]
 [0.32 0.68]
 [0.8  0.2 ]
 [0.05 0.95]
 [0.79 0.21]]",0.08,,-1,CC
0.2,0.2,0.8,0.2,0.225,"[[0.66 0.34]
 [0.02 0.98]
 [0.03 0.97]
 [0.89 0.11]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.59 0.41]
 [0.16 0.84]
 [0.82 0.18]
 [0.8  0.2 ]
 [0.81 0.19]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.77 0.23]
 [1.   0.  ]
 [0.87 0.13]
 [0.   1.  ]
 [0.97 0.03]
 [0.8  0.2 ]
 [0.9  0.1 ]
 [0.88 0.12]
 [0.79 0.21]
 [0.91 0.09]
 [0.06 0.94]
 [0.01 0.99]
 [0.66 0.34]
 [0.32 0.68]
 [0.97 0.03]
 [0.89 0.11]
 [0.97 0.03]
 [0.84 0.16]
 [0.02 0.98]
 [1.   0.  ]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.32 0.68]
 [0.68 0.32]
 [0.63 0.37]
 [0.15 0.85]
 [0.9  0.1 ]
 [0.79 0.21]
 [0.86 0.14]
 [0.24 0.76]
 [0.98 0.02]
 [0.88 0.12]
 [0.81 0.19]
 [0.89 0.11]
 [0.97 0.03]
 [0.89 0.11]
 [0.88 0.12]
 [0.16 0.84]
 [0.79 0.21]
 [1.   0.  ]
 [0.85 0.15]
 [0.03 0.97]
 [0.79 0.21]
 [0.85 0.15]
 [0.   1.  ]
 [0.98 0.02]
 [0.19 0.81]
 [0.34 0.66]
 [1.   0.  ]
 [1.   0.  ]
 [0.39 0.61]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.14 0.86]
 [0.03 0.97]
 [0.94 0.06]
 [0.93 0.07]
 [0.13 0.87]
 [0.01 0.99]
 [0.88 0.12]
 [0.99 0.01]
 [0.94 0.06]
 [0.32 0.68]
 [0.07 0.93]
 [0.94 0.06]
 [0.71 0.29]
 [0.76 0.24]
 [0.87 0.13]
 [0.03 0.97]
 [0.88 0.12]
 [0.59 0.41]
 [0.84 0.16]
 [1.   0.  ]
 [0.81 0.19]
 [0.07 0.93]
 [0.12 0.88]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]]",0.02,,-1,DyS
0.2,0.2,0.8,0.2,0.27,"[[0.66 0.34]
 [0.02 0.98]
 [0.03 0.97]
 [0.89 0.11]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.59 0.41]
 [0.16 0.84]
 [0.82 0.18]
 [0.8  0.2 ]
 [0.81 0.19]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.77 0.23]
 [1.   0.  ]
 [0.87 0.13]
 [0.   1.  ]
 [0.97 0.03]
 [0.8  0.2 ]
 [0.9  0.1 ]
 [0.88 0.12]
 [0.79 0.21]
 [0.91 0.09]
 [0.06 0.94]
 [0.01 0.99]
 [0.66 0.34]
 [0.32 0.68]
 [0.97 0.03]
 [0.89 0.11]
 [0.97 0.03]
 [0.84 0.16]
 [0.02 0.98]
 [1.   0.  ]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.32 0.68]
 [0.68 0.32]
 [0.63 0.37]
 [0.15 0.85]
 [0.9  0.1 ]
 [0.79 0.21]
 [0.86 0.14]
 [0.24 0.76]
 [0.98 0.02]
 [0.88 0.12]
 [0.81 0.19]
 [0.89 0.11]
 [0.97 0.03]
 [0.89 0.11]
 [0.88 0.12]
 [0.16 0.84]
 [0.79 0.21]
 [1.   0.  ]
 [0.85 0.15]
 [0.03 0.97]
 [0.79 0.21]
 [0.85 0.15]
 [0.   1.  ]
 [0.98 0.02]
 [0.19 0.81]
 [0.34 0.66]
 [1.   0.  ]
 [1.   0.  ]
 [0.39 0.61]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.14 0.86]
 [0.03 0.97]
 [0.94 0.06]
 [0.93 0.07]
 [0.13 0.87]
 [0.01 0.99]
 [0.88 0.12]
 [0.99 0.01]
 [0.94 0.06]
 [0.32 0.68]
 [0.07 0.93]
 [0.94 0.06]
 [0.71 0.29]
 [0.76 0.24]
 [0.87 0.13]
 [0.03 0.97]
 [0.88 0.12]
 [0.59 0.41]
 [0.84 0.16]
 [1.   0.  ]
 [0.81 0.19]
 [0.07 0.93]
 [0.12 0.88]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]]",0.07,,-1,DySyn
0.2,0.2,0.8,0.2,0.219,"[[0.66 0.34]
 [0.02 0.98]
 [0.03 0.97]
 [0.89 0.11]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.59 0.41]
 [0.16 0.84]
 [0.82 0.18]
 [0.8  0.2 ]
 [0.81 0.19]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.77 0.23]
 [1.   0.  ]
 [0.87 0.13]
 [0.   1.  ]
 [0.97 0.03]
 [0.8  0.2 ]
 [0.9  0.1 ]
 [0.88 0.12]
 [0.79 0.21]
 [0.91 0.09]
 [0.06 0.94]
 [0.01 0.99]
 [0.66 0.34]
 [0.32 0.68]
 [0.97 0.03]
 [0.89 0.11]
 [0.97 0.03]
 [0.84 0.16]
 [0.02 0.98]
 [1.   0.  ]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.32 0.68]
 [0.68 0.32]
 [0.63 0.37]
 [0.15 0.85]
 [0.9  0.1 ]
 [0.79 0.21]
 [0.86 0.14]
 [0.24 0.76]
 [0.98 0.02]
 [0.88 0.12]
 [0.81 0.19]
 [0.89 0.11]
 [0.97 0.03]
 [0.89 0.11]
 [0.88 0.12]
 [0.16 0.84]
 [0.79 0.21]
 [1.   0.  ]
 [0.85 0.15]
 [0.03 0.97]
 [0.79 0.21]
 [0.85 0.15]
 [0.   1.  ]
 [0.98 0.02]
 [0.19 0.81]
 [0.34 0.66]
 [1.   0.  ]
 [1.   0.  ]
 [0.39 0.61]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.14 0.86]
 [0.03 0.97]
 [0.94 0.06]
 [0.93 0.07]
 [0.13 0.87]
 [0.01 0.99]
 [0.88 0.12]
 [0.99 0.01]
 [0.94 0.06]
 [0.32 0.68]
 [0.07 0.93]
 [0.94 0.06]
 [0.71 0.29]
 [0.76 0.24]
 [0.87 0.13]
 [0.03 0.97]
 [0.88 0.12]
 [0.59 0.41]
 [0.84 0.16]
 [1.   0.  ]
 [0.81 0.19]
 [0.07 0.93]
 [0.12 0.88]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]]",0.02,,-1,ACC
0.2,0.2,0.8,0.2,0.27,"[[0.66 0.34]
 [0.02 0.98]
 [0.03 0.97]
 [0.89 0.11]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.59 0.41]
 [0.16 0.84]
 [0.82 0.18]
 [0.8  0.2 ]
 [0.81 0.19]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.77 0.23]
 [1.   0.  ]
 [0.87 0.13]
 [0.   1.  ]
 [0.97 0.03]
 [0.8  0.2 ]
 [0.9  0.1 ]
 [0.88 0.12]
 [0.79 0.21]
 [0.91 0.09]
 [0.06 0.94]
 [0.01 0.99]
 [0.66 0.34]
 [0.32 0.68]
 [0.97 0.03]
 [0.89 0.11]
 [0.97 0.03]
 [0.84 0.16]
 [0.02 0.98]
 [1.   0.  ]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.32 0.68]
 [0.68 0.32]
 [0.63 0.37]
 [0.15 0.85]
 [0.9  0.1 ]
 [0.79 0.21]
 [0.86 0.14]
 [0.24 0.76]
 [0.98 0.02]
 [0.88 0.12]
 [0.81 0.19]
 [0.89 0.11]
 [0.97 0.03]
 [0.89 0.11]
 [0.88 0.12]
 [0.16 0.84]
 [0.79 0.21]
 [1.   0.  ]
 [0.85 0.15]
 [0.03 0.97]
 [0.79 0.21]
 [0.85 0.15]
 [0.   1.  ]
 [0.98 0.02]
 [0.19 0.81]
 [0.34 0.66]
 [1.   0.  ]
 [1.   0.  ]
 [0.39 0.61]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.14 0.86]
 [0.03 0.97]
 [0.94 0.06]
 [0.93 0.07]
 [0.13 0.87]
 [0.01 0.99]
 [0.88 0.12]
 [0.99 0.01]
 [0.94 0.06]
 [0.32 0.68]
 [0.07 0.93]
 [0.94 0.06]
 [0.71 0.29]
 [0.76 0.24]
 [0.87 0.13]
 [0.03 0.97]
 [0.88 0.12]
 [0.59 0.41]
 [0.84 0.16]
 [1.   0.  ]
 [0.81 0.19]
 [0.07 0.93]
 [0.12 0.88]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]]",0.07,,-1,ACCSyn
0.2,0.2,0.8,0.2,0.27,"[[0.66 0.34]
 [0.02 0.98]
 [0.03 0.97]
 [0.89 0.11]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.91 0.09]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.82 0.18]
 [0.82 0.18]
 [0.59 0.41]
 [0.16 0.84]
 [0.82 0.18]
 [0.8  0.2 ]
 [0.81 0.19]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.77 0.23]
 [1.   0.  ]
 [0.87 0.13]
 [0.   1.  ]
 [0.97 0.03]
 [0.8  0.2 ]
 [0.9  0.1 ]
 [0.88 0.12]
 [0.79 0.21]
 [0.91 0.09]
 [0.06 0.94]
 [0.01 0.99]
 [0.66 0.34]
 [0.32 0.68]
 [0.97 0.03]
 [0.89 0.11]
 [0.97 0.03]
 [0.84 0.16]
 [0.02 0.98]
 [1.   0.  ]
 [0.16 0.84]
 [1.   0.  ]
 [0.97 0.03]
 [0.32 0.68]
 [0.68 0.32]
 [0.63 0.37]
 [0.15 0.85]
 [0.9  0.1 ]
 [0.79 0.21]
 [0.86 0.14]
 [0.24 0.76]
 [0.98 0.02]
 [0.88 0.12]
 [0.81 0.19]
 [0.89 0.11]
 [0.97 0.03]
 [0.89 0.11]
 [0.88 0.12]
 [0.16 0.84]
 [0.79 0.21]
 [1.   0.  ]
 [0.85 0.15]
 [0.03 0.97]
 [0.79 0.21]
 [0.85 0.15]
 [0.   1.  ]
 [0.98 0.02]
 [0.19 0.81]
 [0.34 0.66]
 [1.   0.  ]
 [1.   0.  ]
 [0.39 0.61]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.14 0.86]
 [0.03 0.97]
 [0.94 0.06]
 [0.93 0.07]
 [0.13 0.87]
 [0.01 0.99]
 [0.88 0.12]
 [0.99 0.01]
 [0.94 0.06]
 [0.32 0.68]
 [0.07 0.93]
 [0.94 0.06]
 [0.71 0.29]
 [0.76 0.24]
 [0.87 0.13]
 [0.03 0.97]
 [0.88 0.12]
 [0.59 0.41]
 [0.84 0.16]
 [1.   0.  ]
 [0.81 0.19]
 [0.07 0.93]
 [0.12 0.88]
 [0.97 0.03]
 [1.   0.  ]
 [0.98 0.02]]",0.07,,-1,CC
0.2,0.30000000000000004,0.7,0.2,0.234,"[[0.77 0.23]
 [0.87 0.13]
 [0.16 0.84]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.76 0.24]
 [0.99 0.01]
 [0.82 0.18]
 [0.87 0.13]
 [0.01 0.99]
 [0.06 0.94]
 [0.86 0.14]
 [0.78 0.22]
 [0.8  0.2 ]
 [0.76 0.24]
 [0.82 0.18]
 [1.   0.  ]
 [0.68 0.32]
 [0.71 0.29]
 [0.02 0.98]
 [0.66 0.34]
 [0.82 0.18]
 [0.88 0.12]
 [0.   1.  ]
 [0.2  0.8 ]
 [0.87 0.13]
 [0.16 0.84]
 [0.05 0.95]
 [1.   0.  ]
 [0.63 0.37]
 [0.92 0.08]
 [1.   0.  ]
 [0.34 0.66]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.98 0.02]
 [0.62 0.38]
 [0.97 0.03]
 [0.16 0.84]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.98 0.02]
 [0.4  0.6 ]
 [0.86 0.14]
 [0.86 0.14]
 [1.   0.  ]
 [0.89 0.11]
 [0.82 0.18]
 [0.2  0.8 ]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.86 0.14]
 [0.12 0.88]
 [0.07 0.93]
 [0.08 0.92]
 [0.86 0.14]
 [1.   0.  ]
 [0.14 0.86]
 [0.94 0.06]
 [0.23 0.77]
 [0.03 0.97]
 [0.85 0.15]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.85 0.15]
 [1.   0.  ]
 [0.92 0.08]
 [0.04 0.96]
 [0.79 0.21]
 [0.16 0.84]
 [0.89 0.11]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.5  0.5 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.19 0.81]
 [0.04 0.96]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.89 0.11]
 [0.18 0.82]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.8  0.2 ]
 [0.97 0.03]
 [0.15 0.85]]",0.03,,-1,DyS
0.2,0.30000000000000004,0.7,0.2,0.26,"[[0.77 0.23]
 [0.87 0.13]
 [0.16 0.84]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.76 0.24]
 [0.99 0.01]
 [0.82 0.18]
 [0.87 0.13]
 [0.01 0.99]
 [0.06 0.94]
 [0.86 0.14]
 [0.78 0.22]
 [0.8  0.2 ]
 [0.76 0.24]
 [0.82 0.18]
 [1.   0.  ]
 [0.68 0.32]
 [0.71 0.29]
 [0.02 0.98]
 [0.66 0.34]
 [0.82 0.18]
 [0.88 0.12]
 [0.   1.  ]
 [0.2  0.8 ]
 [0.87 0.13]
 [0.16 0.84]
 [0.05 0.95]
 [1.   0.  ]
 [0.63 0.37]
 [0.92 0.08]
 [1.   0.  ]
 [0.34 0.66]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.98 0.02]
 [0.62 0.38]
 [0.97 0.03]
 [0.16 0.84]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.98 0.02]
 [0.4  0.6 ]
 [0.86 0.14]
 [0.86 0.14]
 [1.   0.  ]
 [0.89 0.11]
 [0.82 0.18]
 [0.2  0.8 ]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.86 0.14]
 [0.12 0.88]
 [0.07 0.93]
 [0.08 0.92]
 [0.86 0.14]
 [1.   0.  ]
 [0.14 0.86]
 [0.94 0.06]
 [0.23 0.77]
 [0.03 0.97]
 [0.85 0.15]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.85 0.15]
 [1.   0.  ]
 [0.92 0.08]
 [0.04 0.96]
 [0.79 0.21]
 [0.16 0.84]
 [0.89 0.11]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.5  0.5 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.19 0.81]
 [0.04 0.96]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.89 0.11]
 [0.18 0.82]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.8  0.2 ]
 [0.97 0.03]
 [0.15 0.85]]",0.06,,-1,DySyn
0.2,0.30000000000000004,0.7,0.2,0.23,"[[0.77 0.23]
 [0.87 0.13]
 [0.16 0.84]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.76 0.24]
 [0.99 0.01]
 [0.82 0.18]
 [0.87 0.13]
 [0.01 0.99]
 [0.06 0.94]
 [0.86 0.14]
 [0.78 0.22]
 [0.8  0.2 ]
 [0.76 0.24]
 [0.82 0.18]
 [1.   0.  ]
 [0.68 0.32]
 [0.71 0.29]
 [0.02 0.98]
 [0.66 0.34]
 [0.82 0.18]
 [0.88 0.12]
 [0.   1.  ]
 [0.2  0.8 ]
 [0.87 0.13]
 [0.16 0.84]
 [0.05 0.95]
 [1.   0.  ]
 [0.63 0.37]
 [0.92 0.08]
 [1.   0.  ]
 [0.34 0.66]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.98 0.02]
 [0.62 0.38]
 [0.97 0.03]
 [0.16 0.84]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.98 0.02]
 [0.4  0.6 ]
 [0.86 0.14]
 [0.86 0.14]
 [1.   0.  ]
 [0.89 0.11]
 [0.82 0.18]
 [0.2  0.8 ]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.86 0.14]
 [0.12 0.88]
 [0.07 0.93]
 [0.08 0.92]
 [0.86 0.14]
 [1.   0.  ]
 [0.14 0.86]
 [0.94 0.06]
 [0.23 0.77]
 [0.03 0.97]
 [0.85 0.15]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.85 0.15]
 [1.   0.  ]
 [0.92 0.08]
 [0.04 0.96]
 [0.79 0.21]
 [0.16 0.84]
 [0.89 0.11]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.5  0.5 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.19 0.81]
 [0.04 0.96]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.89 0.11]
 [0.18 0.82]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.8  0.2 ]
 [0.97 0.03]
 [0.15 0.85]]",0.03,,-1,ACC
0.2,0.30000000000000004,0.7,0.2,0.279,"[[0.77 0.23]
 [0.87 0.13]
 [0.16 0.84]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.76 0.24]
 [0.99 0.01]
 [0.82 0.18]
 [0.87 0.13]
 [0.01 0.99]
 [0.06 0.94]
 [0.86 0.14]
 [0.78 0.22]
 [0.8  0.2 ]
 [0.76 0.24]
 [0.82 0.18]
 [1.   0.  ]
 [0.68 0.32]
 [0.71 0.29]
 [0.02 0.98]
 [0.66 0.34]
 [0.82 0.18]
 [0.88 0.12]
 [0.   1.  ]
 [0.2  0.8 ]
 [0.87 0.13]
 [0.16 0.84]
 [0.05 0.95]
 [1.   0.  ]
 [0.63 0.37]
 [0.92 0.08]
 [1.   0.  ]
 [0.34 0.66]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.98 0.02]
 [0.62 0.38]
 [0.97 0.03]
 [0.16 0.84]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.98 0.02]
 [0.4  0.6 ]
 [0.86 0.14]
 [0.86 0.14]
 [1.   0.  ]
 [0.89 0.11]
 [0.82 0.18]
 [0.2  0.8 ]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.86 0.14]
 [0.12 0.88]
 [0.07 0.93]
 [0.08 0.92]
 [0.86 0.14]
 [1.   0.  ]
 [0.14 0.86]
 [0.94 0.06]
 [0.23 0.77]
 [0.03 0.97]
 [0.85 0.15]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.85 0.15]
 [1.   0.  ]
 [0.92 0.08]
 [0.04 0.96]
 [0.79 0.21]
 [0.16 0.84]
 [0.89 0.11]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.5  0.5 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.19 0.81]
 [0.04 0.96]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.89 0.11]
 [0.18 0.82]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.8  0.2 ]
 [0.97 0.03]
 [0.15 0.85]]",0.08,,-1,ACCSyn
0.2,0.30000000000000004,0.7,0.2,0.28,"[[0.77 0.23]
 [0.87 0.13]
 [0.16 0.84]
 [1.   0.  ]
 [0.9  0.1 ]
 [0.76 0.24]
 [0.99 0.01]
 [0.82 0.18]
 [0.87 0.13]
 [0.01 0.99]
 [0.06 0.94]
 [0.86 0.14]
 [0.78 0.22]
 [0.8  0.2 ]
 [0.76 0.24]
 [0.82 0.18]
 [1.   0.  ]
 [0.68 0.32]
 [0.71 0.29]
 [0.02 0.98]
 [0.66 0.34]
 [0.82 0.18]
 [0.88 0.12]
 [0.   1.  ]
 [0.2  0.8 ]
 [0.87 0.13]
 [0.16 0.84]
 [0.05 0.95]
 [1.   0.  ]
 [0.63 0.37]
 [0.92 0.08]
 [1.   0.  ]
 [0.34 0.66]
 [0.88 0.12]
 [0.9  0.1 ]
 [0.98 0.02]
 [0.98 0.02]
 [0.62 0.38]
 [0.97 0.03]
 [0.16 0.84]
 [1.   0.  ]
 [1.   0.  ]
 [0.96 0.04]
 [0.98 0.02]
 [0.4  0.6 ]
 [0.86 0.14]
 [0.86 0.14]
 [1.   0.  ]
 [0.89 0.11]
 [0.82 0.18]
 [0.2  0.8 ]
 [0.97 0.03]
 [1.   0.  ]
 [0.96 0.04]
 [0.86 0.14]
 [0.86 0.14]
 [0.86 0.14]
 [0.12 0.88]
 [0.07 0.93]
 [0.08 0.92]
 [0.86 0.14]
 [1.   0.  ]
 [0.14 0.86]
 [0.94 0.06]
 [0.23 0.77]
 [0.03 0.97]
 [0.85 0.15]
 [0.99 0.01]
 [1.   0.  ]
 [0.05 0.95]
 [0.85 0.15]
 [1.   0.  ]
 [0.92 0.08]
 [0.04 0.96]
 [0.79 0.21]
 [0.16 0.84]
 [0.89 0.11]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [1.   0.  ]
 [0.85 0.15]
 [1.   0.  ]
 [1.   0.  ]
 [0.18 0.82]
 [0.5  0.5 ]
 [1.   0.  ]
 [1.   0.  ]
 [0.19 0.81]
 [0.04 0.96]
 [1.   0.  ]
 [0.1  0.9 ]
 [0.89 0.11]
 [0.18 0.82]
 [1.   0.  ]
 [0.98 0.02]
 [0.96 0.04]
 [0.8  0.2 ]
 [0.97 0.03]
 [0.15 0.85]]",0.08,,-1,CC
0.2,0.4,0.6,0.2,0.216,"[[1.   0.  ]
 [1.   0.  ]
 [0.98 0.02]
 [0.77 0.23]
 [0.85 0.15]
 [0.82 0.18]
 [1.   0.  ]
 [0.15 0.85]
 [1.   0.  ]
 [1.   0.  ]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.12 0.88]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.79 0.21]
 [0.09 0.91]
 [0.06 0.94]
 [0.03 0.97]
 [0.98 0.02]
 [0.76 0.24]
 [0.63 0.37]
 [1.   0.  ]
 [1.   0.  ]
 [0.8  0.2 ]
 [0.07 0.93]
 [0.74 0.26]
 [0.66 0.34]
 [0.64 0.36]
 [0.64 0.36]
 [0.95 0.05]
 [1.   0.  ]
 [0.97 0.03]
 [0.96 0.04]
 [0.89 0.11]
 [0.03 0.97]
 [0.77 0.23]
 [0.91 0.09]
 [0.97 0.03]
 [0.9  0.1 ]
 [1.   0.  ]
 [0.94 0.06]
 [0.99 0.01]
 [1.   0.  ]
 [0.99 0.01]
 [0.23 0.77]
 [0.86 0.14]
 [0.32 0.68]
 [0.78 0.22]
 [0.97 0.03]
 [0.93 0.07]
 [1.   0.  ]
 [1.   0.  ]
 [0.63 0.37]
 [0.85 0.15]
 [0.91 0.09]
 [0.8  0.2 ]
 [0.99 0.01]
 [1.   0.  ]
 [1.   0.  ]
 [0.   1.  ]
 [0.82 0.18]
 [1.   0.  ]
 [0.91 0.09]
 [0.2  0.8 ]
 [0.97 0.03]
 [0.97 0.03]
 [0.99 0.01]
 [0.96 0.04]
 [1.   0.  ]
 [1.   0.  ]
 [0.89 0.11]
 [0.05 0.95]
 [0.99 0.01]
 [0.04 0.96]
 [0.98 0.02]
 [0.94 0.06]
 [0.08 0.92]
 [1.   0.  ]
 [0.88 0.12]
 [0.88 0.12]
 [0.34 0.66]
 [0.82 0.18]
 [0.04 0.96]
 [0.   1.  ]
 [0.81 0.19]
 [1.   0.  ]
 [0.94 0.06]
 [0.71 0.29]
 [0.98 0.02]
 [0.82 0.18]
 [0.12 0.88]
 [0.24 0.76]
 [0.07 0.93]
 [0.2  0.8 ]
 [0.08 0.92]
 [0.95 0.05]]",0.02,,-1,DyS
